,Generations,EA Fitness Values,EA Health States,time
0,0,0.32732199372018833,"[[10.606353115796448, 0.32095938996778184, 0.5], [7.955539231075821, 0.4712499150362711, -0.0123679552749488], [20, 0.85987633550081, -0.28469083792843436], [0.930028569811781, 1, -0.2869375180863195], [7.729190569278993, 1, -0.06084452449394233], [20, 0.6814484119933881, 0.15100165246506228], [9.491105621463232, 0.9635518258430485, -0.5], [9.491105621463232, 0.8560550467104504, 0.41026468125898863], [9.354404772824976, 0.5661296401538738, -0.07780864606552401], [0, 0.17160280466609462, -0.5]]",1.101269130706787
1,1,0.3437726907705184,"[[12.080371081443278, 0.9665659819315409, -0.004543610571800916], [1.9028635239760678, 0.7528377947903194, -0.2728219751927339], [9.351882055628455, 0.5639435424225497, 0.5], [0.9213827294713202, 0.9212591092578893, 0.40652686513213604], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0, 0.48570270190519554, 0.052028110210315864], [7.208443787273993, 0.48570270190519554, -0.15840948952452938], [7.208443787273993, 0.48570270190519554, -0.15840948952452938]]",2.202538261413574
2,2,0.3437726907705184,"[[12.080371081443278, 0.9665659819315409, -0.004543610571800916], [1.9028635239760678, 0.7528377947903194, -0.2728219751927339], [9.351882055628455, 0.5639435424225497, 0.5], [0.9213827294713202, 0.9212591092578893, 0.40652686513213604], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0, 0.48570270190519554, 0.052028110210315864], [7.208443787273993, 0.48570270190519554, -0.15840948952452938], [7.208443787273993, 0.48570270190519554, -0.15840948952452938]]",3.3038073921203615
3,3,0.3437726907705184,"[[12.080371081443278, 0.9665659819315409, -0.004543610571800916], [1.9028635239760678, 0.7528377947903194, -0.2728219751927339], [9.351882055628455, 0.5639435424225497, 0.5], [0.9213827294713202, 0.9212591092578893, 0.40652686513213604], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0, 0.48570270190519554, 0.052028110210315864], [7.208443787273993, 0.48570270190519554, -0.15840948952452938], [7.208443787273993, 0.48570270190519554, -0.15840948952452938]]",4.405076522827148
4,4,0.3437726907705184,"[[12.080371081443278, 0.9665659819315409, -0.004543610571800916], [1.9028635239760678, 0.7528377947903194, -0.2728219751927339], [9.351882055628455, 0.5639435424225497, 0.5], [0.9213827294713202, 0.9212591092578893, 0.40652686513213604], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0, 0.48570270190519554, 0.052028110210315864], [7.208443787273993, 0.48570270190519554, -0.15840948952452938], [7.208443787273993, 0.48570270190519554, -0.15840948952452938]]",5.506345653533936
5,5,0.3437726907705184,"[[12.080371081443278, 0.9665659819315409, -0.004543610571800916], [1.9028635239760678, 0.7528377947903194, -0.2728219751927339], [9.351882055628455, 0.5639435424225497, 0.5], [0.9213827294713202, 0.9212591092578893, 0.40652686513213604], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0, 0.48570270190519554, 0.052028110210315864], [7.208443787273993, 0.48570270190519554, -0.15840948952452938], [7.208443787273993, 0.48570270190519554, -0.15840948952452938]]",6.607614784240723
6,6,0.3437726907705184,"[[12.080371081443278, 0.9665659819315409, -0.004543610571800916], [1.9028635239760678, 0.7528377947903194, -0.2728219751927339], [9.351882055628455, 0.5639435424225497, 0.5], [0.9213827294713202, 0.9212591092578893, 0.40652686513213604], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0, 0.48570270190519554, 0.052028110210315864], [7.208443787273993, 0.48570270190519554, -0.15840948952452938], [7.208443787273993, 0.48570270190519554, -0.15840948952452938]]",7.70888391494751
7,7,0.3437726907705184,"[[12.080371081443278, 0.9665659819315409, -0.004543610571800916], [1.9028635239760678, 0.7528377947903194, -0.2728219751927339], [9.351882055628455, 0.5639435424225497, 0.5], [0.9213827294713202, 0.9212591092578893, 0.40652686513213604], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0, 0.48570270190519554, 0.052028110210315864], [7.208443787273993, 0.48570270190519554, -0.15840948952452938], [7.208443787273993, 0.48570270190519554, -0.15840948952452938]]",8.810153045654296
8,8,0.3437726907705184,"[[12.080371081443278, 0.9665659819315409, -0.004543610571800916], [1.9028635239760678, 0.7528377947903194, -0.2728219751927339], [9.351882055628455, 0.5639435424225497, 0.5], [0.9213827294713202, 0.9212591092578893, 0.40652686513213604], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0, 0.48570270190519554, 0.052028110210315864], [7.208443787273993, 0.48570270190519554, -0.15840948952452938], [7.208443787273993, 0.48570270190519554, -0.15840948952452938]]",9.911422176361084
9,9,0.3437726907705184,"[[12.080371081443278, 0.9665659819315409, -0.004543610571800916], [1.9028635239760678, 0.7528377947903194, -0.2728219751927339], [9.351882055628455, 0.5639435424225497, 0.5], [0.9213827294713202, 0.9212591092578893, 0.40652686513213604], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0, 0.48570270190519554, 0.052028110210315864], [7.208443787273993, 0.48570270190519554, -0.15840948952452938], [7.208443787273993, 0.48570270190519554, -0.15840948952452938]]",11.012691307067872
10,10,0.3437726907705184,"[[12.080371081443278, 0.9665659819315409, -0.004543610571800916], [1.9028635239760678, 0.7528377947903194, -0.2728219751927339], [9.351882055628455, 0.5639435424225497, 0.5], [0.9213827294713202, 0.9212591092578893, 0.40652686513213604], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0, 0.48570270190519554, 0.052028110210315864], [7.208443787273993, 0.48570270190519554, -0.15840948952452938], [7.208443787273993, 0.48570270190519554, -0.15840948952452938]]",12.113960437774658
11,11,0.3437726907705184,"[[12.080371081443278, 0.9665659819315409, -0.004543610571800916], [1.9028635239760678, 0.7528377947903194, -0.2728219751927339], [9.351882055628455, 0.5639435424225497, 0.5], [0.9213827294713202, 0.9212591092578893, 0.40652686513213604], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0.9213827294713202, 0.3545767305889648, -0.3437181224867553], [0, 0.48570270190519554, 0.052028110210315864], [7.208443787273993, 0.48570270190519554, -0.15840948952452938], [7.208443787273993, 0.48570270190519554, -0.15840948952452938]]",13.215229568481446
12,12,0.34593716497660176,"[[0, 1, 0.5], [0, 0.7002106265162296, -0.5], [8.478411941683742, 0.7343799826581787, -0.5], [8.478411941683742, 0.7343799826581787, -0.5], [16.81123848966249, 1, -0.29852662101263333], [16.976019884051418, 1, 0.5], [16.976019884051418, 0.06817514906267264, 0.13253619335515923], [20, 0.3038174003270238, -0.38543549823339396], [0.3471362270666276, 0.2395552064951565, -0.04684904685178588], [11.272094571770268, 0.7564093341524277, 0.01206349817589486]]",14.316498699188232
13,13,0.34593716497660176,"[[0, 1, 0.5], [0, 0.7002106265162296, -0.5], [8.478411941683742, 0.7343799826581787, -0.5], [8.478411941683742, 0.7343799826581787, -0.5], [16.81123848966249, 1, -0.29852662101263333], [16.976019884051418, 1, 0.5], [16.976019884051418, 0.06817514906267264, 0.13253619335515923], [20, 0.3038174003270238, -0.38543549823339396], [0.3471362270666276, 0.2395552064951565, -0.04684904685178588], [11.272094571770268, 0.7564093341524277, 0.01206349817589486]]",15.41776782989502
14,14,0.3498891299968755,"[[14.720411727955385, 0.8158065466882851, 0.5], [5.447751824836949, 0.6694697385167327, 0.5], [3.327329116171259, 1, -0.5], [15.030320604974786, 0.884954772384811, -0.5], [4.615493868760277, 0, -0.4918997230710066], [1.010840719582464, 0.6385164678920011, 0.044870990815737505], [1.010840719582464, 0.6385164678920011, 0.044870990815737505], [1.010840719582464, 0.6385164678920011, 0.044870990815737505], [1.010840719582464, 0.6385164678920011, 0.044870990815737505], [6.564938442432487, 1, 0.25627879754080585]]",16.519036960601806
15,15,0.3498891299968755,"[[14.720411727955385, 0.8158065466882851, 0.5], [5.447751824836949, 0.6694697385167327, 0.5], [3.327329116171259, 1, -0.5], [15.030320604974786, 0.884954772384811, -0.5], [4.615493868760277, 0, -0.4918997230710066], [1.010840719582464, 0.6385164678920011, 0.044870990815737505], [1.010840719582464, 0.6385164678920011, 0.044870990815737505], [1.010840719582464, 0.6385164678920011, 0.044870990815737505], [1.010840719582464, 0.6385164678920011, 0.044870990815737505], [6.564938442432487, 1, 0.25627879754080585]]",17.620306091308592
16,16,0.3498891299968755,"[[14.720411727955385, 0.8158065466882851, 0.5], [5.447751824836949, 0.6694697385167327, 0.5], [3.327329116171259, 1, -0.5], [15.030320604974786, 0.884954772384811, -0.5], [4.615493868760277, 0, -0.4918997230710066], [1.010840719582464, 0.6385164678920011, 0.044870990815737505], [1.010840719582464, 0.6385164678920011, 0.044870990815737505], [1.010840719582464, 0.6385164678920011, 0.044870990815737505], [1.010840719582464, 0.6385164678920011, 0.044870990815737505], [6.564938442432487, 1, 0.25627879754080585]]",18.72157522201538
17,17,0.3498891299968755,"[[14.720411727955385, 0.8158065466882851, 0.5], [5.447751824836949, 0.6694697385167327, 0.5], [3.327329116171259, 1, -0.5], [15.030320604974786, 0.884954772384811, -0.5], [4.615493868760277, 0, -0.4918997230710066], [1.010840719582464, 0.6385164678920011, 0.044870990815737505], [1.010840719582464, 0.6385164678920011, 0.044870990815737505], [1.010840719582464, 0.6385164678920011, 0.044870990815737505], [1.010840719582464, 0.6385164678920011, 0.044870990815737505], [6.564938442432487, 1, 0.25627879754080585]]",19.822844352722168
18,18,0.3498891299968755,"[[14.720411727955385, 0.8158065466882851, 0.5], [5.447751824836949, 0.6694697385167327, 0.5], [3.327329116171259, 1, -0.5], [15.030320604974786, 0.884954772384811, -0.5], [4.615493868760277, 0, -0.4918997230710066], [1.010840719582464, 0.6385164678920011, 0.044870990815737505], [1.010840719582464, 0.6385164678920011, 0.044870990815737505], [1.010840719582464, 0.6385164678920011, 0.044870990815737505], [1.010840719582464, 0.6385164678920011, 0.044870990815737505], [6.564938442432487, 1, 0.25627879754080585]]",20.924113483428954
19,19,0.3516782909651477,"[[0, 0.9953188415052852, 0.5], [0, 0.9390286110640407, -0.34900376736340943], [1.8061121614993798, 0.6749399432266039, -0.4628206300255414], [1.8061121614993798, 0.6749399432266039, -0.4628206300255414], [9.453761067891598, 1, -0.5], [18.77121168175637, 0.6946129987215148, 0.5], [20, 0, 0.26773266457871425], [20, 0, -0.38543549823339396], [0, 0.27943285986185895, -0.21800405075116552], [4.502502934323539, 0.8507586628613133, 0.25890547143502973]]",22.025382614135744
20,20,0.3516782909651477,"[[0, 0.9953188415052852, 0.5], [0, 0.9390286110640407, -0.34900376736340943], [1.8061121614993798, 0.6749399432266039, -0.4628206300255414], [1.8061121614993798, 0.6749399432266039, -0.4628206300255414], [9.453761067891598, 1, -0.5], [18.77121168175637, 0.6946129987215148, 0.5], [20, 0, 0.26773266457871425], [20, 0, -0.38543549823339396], [0, 0.27943285986185895, -0.21800405075116552], [4.502502934323539, 0.8507586628613133, 0.25890547143502973]]",23.12665174484253
21,21,0.3618060463317753,"[[0, 0.931162662248888, 0.45657965787298566], [3.9177309555613142, 0.917459871820039, 0.5], [0, 1, -0.5], [0, 1, 0.2940310649388398], [20, 0.7622674754672218, -0.5], [19.106813053551424, 0.06356076198338342, 0.5], [17.514356397534645, 0.14733602324228462, -0.06579563397629364], [13.888060959287905, 0, -0.5], [5.653374028619298, 0.16235380776005506, -0.5], [18.119462393736235, 1, 0.5]]",24.227920875549316
22,22,0.3618060463317753,"[[0, 0.931162662248888, 0.45657965787298566], [3.9177309555613142, 0.917459871820039, 0.5], [0, 1, -0.5], [0, 1, 0.2940310649388398], [20, 0.7622674754672218, -0.5], [19.106813053551424, 0.06356076198338342, 0.5], [17.514356397534645, 0.14733602324228462, -0.06579563397629364], [13.888060959287905, 0, -0.5], [5.653374028619298, 0.16235380776005506, -0.5], [18.119462393736235, 1, 0.5]]",25.329190006256102
23,23,0.3618060463317753,"[[0, 0.931162662248888, 0.45657965787298566], [3.9177309555613142, 0.917459871820039, 0.5], [0, 1, -0.5], [0, 1, 0.2940310649388398], [20, 0.7622674754672218, -0.5], [19.106813053551424, 0.06356076198338342, 0.5], [17.514356397534645, 0.14733602324228462, -0.06579563397629364], [13.888060959287905, 0, -0.5], [5.653374028619298, 0.16235380776005506, -0.5], [18.119462393736235, 1, 0.5]]",26.43045913696289
24,24,0.3618060463317753,"[[0, 0.931162662248888, 0.45657965787298566], [3.9177309555613142, 0.917459871820039, 0.5], [0, 1, -0.5], [0, 1, 0.2940310649388398], [20, 0.7622674754672218, -0.5], [19.106813053551424, 0.06356076198338342, 0.5], [17.514356397534645, 0.14733602324228462, -0.06579563397629364], [13.888060959287905, 0, -0.5], [5.653374028619298, 0.16235380776005506, -0.5], [18.119462393736235, 1, 0.5]]",27.531728267669678
25,25,0.3618060463317753,"[[0, 0.931162662248888, 0.45657965787298566], [3.9177309555613142, 0.917459871820039, 0.5], [0, 1, -0.5], [0, 1, 0.2940310649388398], [20, 0.7622674754672218, -0.5], [19.106813053551424, 0.06356076198338342, 0.5], [17.514356397534645, 0.14733602324228462, -0.06579563397629364], [13.888060959287905, 0, -0.5], [5.653374028619298, 0.16235380776005506, -0.5], [18.119462393736235, 1, 0.5]]",28.632997398376464
26,26,0.3618060463317753,"[[0, 0.931162662248888, 0.45657965787298566], [3.9177309555613142, 0.917459871820039, 0.5], [0, 1, -0.5], [0, 1, 0.2940310649388398], [20, 0.7622674754672218, -0.5], [19.106813053551424, 0.06356076198338342, 0.5], [17.514356397534645, 0.14733602324228462, -0.06579563397629364], [13.888060959287905, 0, -0.5], [5.653374028619298, 0.16235380776005506, -0.5], [18.119462393736235, 1, 0.5]]",29.734266529083254
27,27,0.3618060463317753,"[[0, 0.931162662248888, 0.45657965787298566], [3.9177309555613142, 0.917459871820039, 0.5], [0, 1, -0.5], [0, 1, 0.2940310649388398], [20, 0.7622674754672218, -0.5], [19.106813053551424, 0.06356076198338342, 0.5], [17.514356397534645, 0.14733602324228462, -0.06579563397629364], [13.888060959287905, 0, -0.5], [5.653374028619298, 0.16235380776005506, -0.5], [18.119462393736235, 1, 0.5]]",30.83553565979004
28,28,0.3618060463317753,"[[0, 0.931162662248888, 0.45657965787298566], [3.9177309555613142, 0.917459871820039, 0.5], [0, 1, -0.5], [0, 1, 0.2940310649388398], [20, 0.7622674754672218, -0.5], [19.106813053551424, 0.06356076198338342, 0.5], [17.514356397534645, 0.14733602324228462, -0.06579563397629364], [13.888060959287905, 0, -0.5], [5.653374028619298, 0.16235380776005506, -0.5], [18.119462393736235, 1, 0.5]]",31.936804790496826
29,29,0.3618060463317753,"[[0, 0.931162662248888, 0.45657965787298566], [3.9177309555613142, 0.917459871820039, 0.5], [0, 1, -0.5], [0, 1, 0.2940310649388398], [20, 0.7622674754672218, -0.5], [19.106813053551424, 0.06356076198338342, 0.5], [17.514356397534645, 0.14733602324228462, -0.06579563397629364], [13.888060959287905, 0, -0.5], [5.653374028619298, 0.16235380776005506, -0.5], [18.119462393736235, 1, 0.5]]",33.03807392120361
30,30,0.3618060463317753,"[[0, 0.931162662248888, 0.45657965787298566], [3.9177309555613142, 0.917459871820039, 0.5], [0, 1, -0.5], [0, 1, 0.2940310649388398], [20, 0.7622674754672218, -0.5], [19.106813053551424, 0.06356076198338342, 0.5], [17.514356397534645, 0.14733602324228462, -0.06579563397629364], [13.888060959287905, 0, -0.5], [5.653374028619298, 0.16235380776005506, -0.5], [18.119462393736235, 1, 0.5]]",34.1393430519104
31,31,0.3618060463317753,"[[0, 0.931162662248888, 0.45657965787298566], [3.9177309555613142, 0.917459871820039, 0.5], [0, 1, -0.5], [0, 1, 0.2940310649388398], [20, 0.7622674754672218, -0.5], [19.106813053551424, 0.06356076198338342, 0.5], [17.514356397534645, 0.14733602324228462, -0.06579563397629364], [13.888060959287905, 0, -0.5], [5.653374028619298, 0.16235380776005506, -0.5], [18.119462393736235, 1, 0.5]]",35.240612182617184
32,32,0.3618060463317753,"[[0, 0.931162662248888, 0.45657965787298566], [3.9177309555613142, 0.917459871820039, 0.5], [0, 1, -0.5], [0, 1, 0.2940310649388398], [20, 0.7622674754672218, -0.5], [19.106813053551424, 0.06356076198338342, 0.5], [17.514356397534645, 0.14733602324228462, -0.06579563397629364], [13.888060959287905, 0, -0.5], [5.653374028619298, 0.16235380776005506, -0.5], [18.119462393736235, 1, 0.5]]",36.341881313323974
33,33,0.3618060463317753,"[[0, 0.931162662248888, 0.45657965787298566], [3.9177309555613142, 0.917459871820039, 0.5], [0, 1, -0.5], [0, 1, 0.2940310649388398], [20, 0.7622674754672218, -0.5], [19.106813053551424, 0.06356076198338342, 0.5], [17.514356397534645, 0.14733602324228462, -0.06579563397629364], [13.888060959287905, 0, -0.5], [5.653374028619298, 0.16235380776005506, -0.5], [18.119462393736235, 1, 0.5]]",37.44315044403076
34,34,0.3618060463317753,"[[0, 0.931162662248888, 0.45657965787298566], [3.9177309555613142, 0.917459871820039, 0.5], [0, 1, -0.5], [0, 1, 0.2940310649388398], [20, 0.7622674754672218, -0.5], [19.106813053551424, 0.06356076198338342, 0.5], [17.514356397534645, 0.14733602324228462, -0.06579563397629364], [13.888060959287905, 0, -0.5], [5.653374028619298, 0.16235380776005506, -0.5], [18.119462393736235, 1, 0.5]]",38.544419574737546
35,35,0.3618060463317753,"[[0, 0.931162662248888, 0.45657965787298566], [3.9177309555613142, 0.917459871820039, 0.5], [0, 1, -0.5], [0, 1, 0.2940310649388398], [20, 0.7622674754672218, -0.5], [19.106813053551424, 0.06356076198338342, 0.5], [17.514356397534645, 0.14733602324228462, -0.06579563397629364], [13.888060959287905, 0, -0.5], [5.653374028619298, 0.16235380776005506, -0.5], [18.119462393736235, 1, 0.5]]",39.645688705444336
36,36,0.3630543350338178,"[[0, 1, 0.12835007787558672], [2.532215521063351, 0.9818629590721241, 0.2368717270573325], [1.7047696049945373, 0.9331026357882889, -0.5], [2.513617077978824, 0.741307259170257, 0.5], [2.513617077978824, 0.741307259170257, 0.5], [1.6586415816634634, 0.6888907999247978, 0.5], [17.16630085281588, 0.8744157257188332, -0.3291234997985645], [20, 0, -0.5], [0, 0.20437886281903872, -0.13719184239459753], [20, 0.6287374178392116, 0.5]]",40.746957836151125
37,37,0.3630543350338178,"[[0, 1, 0.12835007787558672], [2.532215521063351, 0.9818629590721241, 0.2368717270573325], [1.7047696049945373, 0.9331026357882889, -0.5], [2.513617077978824, 0.741307259170257, 0.5], [2.513617077978824, 0.741307259170257, 0.5], [1.6586415816634634, 0.6888907999247978, 0.5], [17.16630085281588, 0.8744157257188332, -0.3291234997985645], [20, 0, -0.5], [0, 0.20437886281903872, -0.13719184239459753], [20, 0.6287374178392116, 0.5]]",41.84822696685791
38,38,0.3630543350338178,"[[0, 1, 0.12835007787558672], [2.532215521063351, 0.9818629590721241, 0.2368717270573325], [1.7047696049945373, 0.9331026357882889, -0.5], [2.513617077978824, 0.741307259170257, 0.5], [2.513617077978824, 0.741307259170257, 0.5], [1.6586415816634634, 0.6888907999247978, 0.5], [17.16630085281588, 0.8744157257188332, -0.3291234997985645], [20, 0, -0.5], [0, 0.20437886281903872, -0.13719184239459753], [20, 0.6287374178392116, 0.5]]",42.9494960975647
39,39,0.3630543350338178,"[[0, 1, 0.12835007787558672], [2.532215521063351, 0.9818629590721241, 0.2368717270573325], [1.7047696049945373, 0.9331026357882889, -0.5], [2.513617077978824, 0.741307259170257, 0.5], [2.513617077978824, 0.741307259170257, 0.5], [1.6586415816634634, 0.6888907999247978, 0.5], [17.16630085281588, 0.8744157257188332, -0.3291234997985645], [20, 0, -0.5], [0, 0.20437886281903872, -0.13719184239459753], [20, 0.6287374178392116, 0.5]]",44.05076522827149
40,40,0.3630543350338178,"[[0, 1, 0.12835007787558672], [2.532215521063351, 0.9818629590721241, 0.2368717270573325], [1.7047696049945373, 0.9331026357882889, -0.5], [2.513617077978824, 0.741307259170257, 0.5], [2.513617077978824, 0.741307259170257, 0.5], [1.6586415816634634, 0.6888907999247978, 0.5], [17.16630085281588, 0.8744157257188332, -0.3291234997985645], [20, 0, -0.5], [0, 0.20437886281903872, -0.13719184239459753], [20, 0.6287374178392116, 0.5]]",45.15203435897827
41,41,0.36690024560193263,"[[0, 1, 0.2936966058433007], [2.4777466018523318, 0.3943103338032208, 0.09976448662299411], [0, 0.9385738535604532, -0.5], [0, 0.9385738535604532, -0.5], [17.933437174254856, 1, 0.19208859145537344], [20, 0, 0.3395239939249828], [17.05233573415803, 0.2875535055826935, -0.5], [1.2652146408308047, 0.9648100817619762, -0.052551720158769744], [0, 0.6338043936099773, -0.5], [0.8414382368637323, 1, 0.5]]",46.25330348968506
42,42,0.36690024560193263,"[[0, 1, 0.2936966058433007], [2.4777466018523318, 0.3943103338032208, 0.09976448662299411], [0, 0.9385738535604532, -0.5], [0, 0.9385738535604532, -0.5], [17.933437174254856, 1, 0.19208859145537344], [20, 0, 0.3395239939249828], [17.05233573415803, 0.2875535055826935, -0.5], [1.2652146408308047, 0.9648100817619762, -0.052551720158769744], [0, 0.6338043936099773, -0.5], [0.8414382368637323, 1, 0.5]]",47.35457262039185
43,43,0.36690024560193263,"[[0, 1, 0.2936966058433007], [2.4777466018523318, 0.3943103338032208, 0.09976448662299411], [0, 0.9385738535604532, -0.5], [0, 0.9385738535604532, -0.5], [17.933437174254856, 1, 0.19208859145537344], [20, 0, 0.3395239939249828], [17.05233573415803, 0.2875535055826935, -0.5], [1.2652146408308047, 0.9648100817619762, -0.052551720158769744], [0, 0.6338043936099773, -0.5], [0.8414382368637323, 1, 0.5]]",48.45584175109863
44,44,0.36690024560193263,"[[0, 1, 0.2936966058433007], [2.4777466018523318, 0.3943103338032208, 0.09976448662299411], [0, 0.9385738535604532, -0.5], [0, 0.9385738535604532, -0.5], [17.933437174254856, 1, 0.19208859145537344], [20, 0, 0.3395239939249828], [17.05233573415803, 0.2875535055826935, -0.5], [1.2652146408308047, 0.9648100817619762, -0.052551720158769744], [0, 0.6338043936099773, -0.5], [0.8414382368637323, 1, 0.5]]",49.55711088180542
45,45,0.36690024560193263,"[[0, 1, 0.2936966058433007], [2.4777466018523318, 0.3943103338032208, 0.09976448662299411], [0, 0.9385738535604532, -0.5], [0, 0.9385738535604532, -0.5], [17.933437174254856, 1, 0.19208859145537344], [20, 0, 0.3395239939249828], [17.05233573415803, 0.2875535055826935, -0.5], [1.2652146408308047, 0.9648100817619762, -0.052551720158769744], [0, 0.6338043936099773, -0.5], [0.8414382368637323, 1, 0.5]]",50.658380012512204
